ID_ovary	Description	setSize_ovary	enrichmentScore_ovary	NES_ovary	pvalue_ovary	p.adjust_ovary	qvalue_ovary	rank_ovary	leading_edge_ovary	core_enrichment_ovary	Direction	ID_ref	setSize_ref	enrichmentScore_ref	NES_ref	pvalue_ref	p.adjust_ref	qvalue_ref	rank_ref	leading_edge_ref	core_enrichment_ref
hsa05130	Pathogenic Escherichia coli infection	176	0.3925771481892388	1.756038817876	2.25072799472841e-5	4.169769758654739e-4	3.042535350214582e-4	3977	tags=39%, list=25%, signal=30%	1365/1366/55971/1364/84790/5777/10686/9074/9080/79784/2597/4645/841/578/10376/10092/10094/9071/7124/10095/9368/382/100506658/10096/653857/7009/10097/10383/8772/81873/10458/5879/375/10109/10093/10381/8797/54205/998/26999/55930/57121/9076/10552/9170/29108/9181/7430/60/10382/3553/203068/5062/836/4615/147179/4690/3606/10061/8743/5861/57180/2212/5603/64005/55845/2149/149461/581	Up	hsa05130	176	0.28661750906193756	1.395392573754453	0.0136586446535686	0.03785703085083582	0.02207572074136658	4135	tags=36%, list=26%, signal=27%	9074/203068/10376/1365/2597/84790/10092/841/4690/7124/6188/10096/10109/5970/4615/9170/8772/9181/375/10095/2212/3654/10552/29108/10094/10061/578/7132/55971/5777/382/10686/60/1366/10383/387/9076/55845/71/5879/64005/10381/998/1364/5062/10163/837/8440/10458/10093/9080/836/581/53842/10006/10972/10097/4542/57121/3553/27128/57180/4691
hsa04061	Viral protein interaction with cytokine and cytokine receptor	69	0.4953951261071518	1.9348200405661744	3.03837398182524e-5	5.092893531440403e-4	3.716106524137136e-4	4128	tags=54%, list=26%, signal=40%	6373/3627/7124/7852/56477/6364/1524/6355/4283/2833/3561/6375/6374/6348/3560/6352/8797/6370/6351/6347/6354/6846/3559/6372/2919/3588/388372/3606/6356/1230/8743/6367/1234/4055/10563/6362/643	Up	hsa04061	70	0.4984288279655905	2.091753745941322	9.399681672327862e-6	9.190799857387243e-5	5.359467620186939e-5	3368	tags=50%, list=21%, signal=40%	3627/6373/7852/7124/6354/1230/4283/643/3586/53833/6364/10563/6351/3588/4055/7132/6348/6375/1435/2833/4049/388372/3559/6362/6352/6370/3560/3570/6355/6846/2919/1234/8740/1436/414062
hsa04081	Hormone signaling	135	-0.34391054469618465	-1.8005705745231182	3.438778725605843e-5	5.502045960969348e-4	4.0146507609943816e-4	3276	tags=36%, list=21%, signal=29%	8471/5618/54331/6751/150/4089/6776/108/2690/6567/2767/111/10411/196883/185/5592/2788/6794/269/115/7200/5295/9843/2786/6753/4157/3667/7067/113/5745/7066/3953/155/2768/7434/4090/2791/109/4093/2784/2796/3717/9630/3643/11069/2100/10681/112/6777	Down	hsa04081	133	-0.4164474013831673	-1.9550436861003149	2.172137216810171e-6	3.192383485311918e-5	1.861587259676507e-5	4214	tags=47%, list=27%, signal=35%	4090/3667/3690/2775/10411/3685/2057/5332/79602/7433/5744/10266/23236/3643/552/1394/2100/6567/5618/554/1813/9843/5592/108/2796/54331/153/2690/5295/6794/4157/183/3953/111/3717/1733/154/115/2791/107/7253/196883/1734/185/2696/6751/2784/7067/2770/2767/6752/10681/2788/4093/5567/112/5745/11069/6777/9630/10268/5443
hsa05169	Epstein-Barr virus infection	185	0.3821228063192126	1.7166893570203396	4.460417535449342e-5	6.826378141209428e-4	4.980969696337023e-4	4504	tags=46%, list=28%, signal=34%	1870/898/6850/8900/841/578/4794/1871/9636/10213/3627/7124/811/637/9641/3122/1869/4067/4939/6892/11047/5714/3115/3123/3113/864/3109/8772/5971/3108/595/4938/5879/890/3120/3117/54205/3119/4940/5606/6772/5708/5704/3118/917/6502/5608/3111/5296/377841/29760/5701/2923/5610/3106/55080/1019/836/6890/4615/915/5707/3135/916/5702/3127/3107/5718/8503/965/5603/5700/3665/3105/5291/581/5710/1380/7187/567/3654/3383/7979/3455/23586/7157	Up	hsa05169	185	0.39016389417911007	1.9119815972113303	6.182285789632967e-7	1.2089803321948913e-5	7.049975023265664e-6	3942	tags=42%, list=25%, signal=32%	1869/898/1870/890/3627/6502/1019/841/1871/1017/9636/7124/5296/8900/4940/5971/5610/864/4939/5970/11047/637/5708/9641/5714/4938/4615/8772/6892/9134/5704/3654/7979/7157/4609/811/578/3455/3120/3115/3122/10213/6890/3383/3117/3113/3123/23586/3066/2923/4791/3665/25942/3119/3108/5879/5700/6891/5701/3106/10379/4794/695/4067/6772/917/836/55080/3111/581/896/3118/5710/3107/3112/3109/207/9612
hsa04940	Type I diabetes mellitus	35	0.5774119045357885	1.9919260914122716	5.610270214559512e-5	8.228396314687284e-4	6.003973387511059e-4	3893	tags=66%, list=25%, signal=50%	7124/3122/3382/3115/3123/3113/3109/3108/3002/3120/3117/3119/942/3118/941/3111/3553/3106/3135/3127/3107/3592/3105	Up	hsa04940	35	0.4386439153225491	1.59068875637052	0.01593196248717607	0.04210728977154162	0.02455419110481643	4398	tags=69%, list=28%, signal=50%	7124/942/941/3120/4049/3115/3122/3117/3113/3123/3002/3119/3108/3592/3329/3106/3111/3118/3107/3112/3109/3553/3127/940
hsa05332	Graft-versus-host disease	29	0.6344165833773479	2.1016646718444534	6.129707543482559e-5	8.630628221223443e-4	6.297467960462082e-4	3893	tags=72%, list=25%, signal=55%	7124/3122/3115/3123/3113/3109/3108/3002/3120/3117/3119/942/3118/941/3111/3553/3106/3135/3127/3107/3105	Up	hsa05332	29	0.6300646325275416	2.183008452907103	2.7511482597782515e-5	2.1520093054265432e-4	1.2549097325304306e-4	4398	tags=72%, list=28%, signal=52%	7124/942/941/3120/3115/3122/3117/3113/3123/3002/3119/3108/3106/3111/3118/3107/3112/3109/3553/3127/940
hsa05330	Allograft rejection	29	0.6241804430782852	2.0677548797516017	9.545970920718209e-5	0.00124451176447881	9.080767659474632e-4	3893	tags=72%, list=25%, signal=55%	7124/3122/3115/3123/3113/3109/3108/3002/3120/3117/3119/942/3118/941/3111/3106/3135/3127/3107/3592/3105	Up	hsa05330	29	0.6447791844010511	2.2339905100839235	1.3137874741632518e-5	1.1561329772636616e-4	6.741804143732476e-5	5192	tags=86%, list=33%, signal=58%	7124/942/3586/941/3120/3115/3122/3117/3113/3123/3002/3119/3108/3592/3106/3111/3118/3107/3112/3109/3127/940/958/3105/355
hsa04672	Intestinal immune network for IgA production	37	0.5796483853045374	2.044156838364615	1.0000555058796532e-4	0.00125721263596299	9.173441482505091e-4	2700	tags=57%, list=17%, signal=47%	3122/7852/56477/3695/23308/3115/3123/3113/3109/3108/3120/3117/3119/6370/942/10673/3118/941/3111/5284/115650	Up	hsa04672	37	0.511603220899097	1.8931691145928105	0.00127233674501231	0.00520770388656203	0.003036789048683	4398	tags=62%, list=28%, signal=45%	7852/10673/942/3586/4055/941/3120/3115/3122/3117/3113/3123/6370/3119/3108/29851/115650/3111/3118/3112/3109/3127/940
hsa04145	Phagosome	135	0.404518092412804	1.7534021180205157	1.1655732058404118e-4	0.00141476471881318	0.00103230440009096	4259	tags=44%, list=27%, signal=32%	525/84790/1535/9296/10376/527/155066/811/533/3122/4973/10383/3115/3123/3113/3109/1520/3108/5879/3120/10381/3117/3119/1311/7879/2209/3118/3111/83547/653361/6441/523/4481/60/10382/203068/2214/3106/5868/8992/6890/3135/11151/1536/3127/3107/2213/23480/2212/3689/3105/3693/9550/537/347733/929/10952/51382/9114	Up	hsa04145	135	0.31258727678943743	1.4544643704901512	0.00748729752336597	0.02291764111499844	0.01336405507603079	3922	tags=41%, list=25%, signal=31%	203068/10376/84790/1535/4481/1311/718/2213/2209/1536/3689/2212/7037/811/2214/653361/7879/4973/3120/3115/3122/11151/60/929/6890/8685/4688/3117/3113/3123/10383/525/71/3119/3108/5879/10381/6891/7059/3106/1520/527/10952/4074/64581/3111/9146/3118/3107/7058/23480/3112/3109/3684/5869/29927
hsa05310	Asthma	19	0.6898106508498595	2.031159350394196	1.3208449098681138e-4	0.00149979809120508	0.00109435028186016	3504	tags=79%, list=22%, signal=62%	7124/3122/2207/3115/3123/3113/3109/3108/3120/3117/3119/3118/3111/6356/3127	Up	hsa05310	19	0.6693805274236462	2.0790289548612177	2.256065712935671e-4	0.00124083614211461	7.235737072737763e-4	4289	tags=84%, list=27%, signal=61%	2207/7124/3586/3120/3115/3122/3117/3113/3123/3119/3108/3111/3118/3112/3109/3127
hsa04927	Cortisol synthesis and secretion	56	-0.4458525453183687	-1.996036126706192	1.5821436186782772e-4	0.0017403579805461	0.00126987843078124	2651	tags=39%, list=17%, signal=33%	2516/775/108/64764/2767/3949/111/196883/185/115/8622/8913/1583/113/949/5151/109/3164/6770/3708/112/8912	Down	hsa04927	55	-0.546199719608913	-2.219300420801321	2.176625103621762e-6	3.192383485311918e-5	1.861587259676507e-5	1747	tags=33%, list=11%, signal=29%	183/775/3164/111/115/107/5151/196883/8911/185/2767/8912/776/5567/112/3708/8622/5443
hsa05150	Staphylococcus aureus infection	58	0.4808634466385132	1.826460084208246	2.1869560208795976e-4	0.00226414270396946	0.00165206584859016	3705	tags=52%, list=23%, signal=40%	3875/25984/3880/3872/629/3122/1672/5724/3115/717/3123/3113/3109/3108/3120/3117/3119/2209/2359/3118/6404/3111/714/2214/713/712/3127/2213/2212/3689	Up	hsa05150	57	0.5182979307932708	2.087443137010986	9.16045390444292e-6	9.190799857387243e-5	5.359467620186939e-5	3871	tags=63%, list=24%, signal=48%	717/629/714/2359/713/718/2213/712/2209/3875/3586/3689/25984/2212/2214/719/3120/3115/3122/3383/3117/3113/3123/5724/3868/3119/3108/6404/2357/3111/3118/3880/3112/3109/3684/3858
hsa04060	Cytokine-cytokine receptor interaction	189	0.35792641276752785	1.6139464553047278	4.878177466185504e-4	0.00464086072458729	0.00338627397368211	5273	tags=47%, list=33%, signal=32%	58191/51330/6373/9966/655/3627/7124/3604/7852/284340/56477/3556/6364/4050/9235/1524/6355/4283/4982/2833/3561/27242/6375/6374/6348/3560/6352/8797/6370/6351/8784/6347/23529/9466/6354/6846/920/50615/10673/51561/3559/3625/115650/7293/132014/6372/3460/3553/10913/8200/2919/3588/388372/3606/6356/1438/91/1230/939/8743/9518/3592/6367/3594/1234/4055/10563/6362/643/3600/3595/3455/3568/5008/943/3976/8808/2657/8794/163702/944/1436/3454/3589/146433/55504/4049/10148/9547	Up	hsa04060	190	0.29777427293780323	1.4646237928287942	0.00462941565362281	0.01597332300560169	0.00931458727898424	3581	tags=35%, list=23%, signal=27%	3556/3627/6373/3604/7852/7124/58191/6354/10673/1230/4283/643/3586/53833/6364/5008/23529/10563/920/6351/3588/4055/7132/6348/6375/3455/1435/2833/4049/388372/3460/3559/6362/51561/6352/6370/84957/4050/3560/3557/3595/3570/3625/6355/6846/284340/9235/8784/3624/50615/3592/2919/7293/655/1234/10220/944/8740/1441/1436/3594/414062/8744/10148/7292/115650
hsa05164	Influenza A	141	0.37805983258982895	1.6443729678892076	5.149187325418032e-4	0.00464747163730037	0.00339109772578137	5381	tags=55%, list=34%, signal=36%	3838/56649/841/578/3627/7124/637/9641/3122/4939/3115/292/3123/3113/55916/3109/8772/3108/4938/2224/51284/3120/7416/6352/3117/8797/54205/3119/4940/4600/6772/6347/29107/3118/3111/8480/5296/29108/3460/60/3553/91543/8766/5610/1019/4261/836/4615/3606/5371/9230/3127/8743/8503/3592/3665/5291/581/7187/3383/3455/23586/4599/5579/7113/896/64135/1965/103/3454/5645/79671/4793/3112/5644/148022/7098	Up	hsa05164	142	0.4076062437683957	1.9142574898665157	2.9160595788101053e-6	3.830359400991595e-5	2.2336126889753625e-5	4427	tags=51%, list=28%, signal=37%	3838/3627/4600/8480/1019/29107/841/7124/5296/4940/5610/4939/5371/5970/2224/637/9641/4938/4615/8772/5645/55916/29108/5644/11100/578/91543/7132/3455/103/3120/3115/4599/3122/60/3460/3383/7514/3117/3113/51284/3123/23586/6352/3665/71/3119/3108/3592/56649/10379/1965/6772/4261/836/3111/10898/581/896/3118/64135/3112/3109/207/9230/3553/3337/7706/3127/5605/4792/23633/8743
hsa03030	DNA replication	35	0.5333286098022334	1.8398497932178637	6.947497947421952e-4	0.00596468116461592	0.00435221951006664	5816	tags=71%, list=37%, signal=45%	4171/4173/10535/2237/5111/5982/6119/6742/5558/54107/5427/5983/5984/1763/5425/5424/4175/23649/246243/4172/4176/5557/4174/56655/5985	Up	hsa03030	35	0.7429334806893805	2.6941578195489475	2.2477865156253718e-10	9.890260668751636e-9	5.767346980880888e-9	1510	tags=60%, list=10%, signal=54%	4171/5984/10535/5982/5558/5427/5983/4173/23649/4174/4175/5111/2237/4176/6742/1763/54107/5424/5985/246243/5425
hsa04072	Phospholipase D signaling pathway	128	-0.31286458214817864	-1.635464612205927	6.781818179358562e-4	0.00596468116461592	0.00435221951006664	2305	tags=27%, list=15%, signal=23%	8526/111/10411/196883/8613/185/5737/115/5295/5338/22808/2846/5894/56895/25759/113/160851/2768/10000/2549/109/100137049/5335/5337/5159/80310/3815/3643/11069/5156/8681/7248/112/8527	Down	hsa04072	129	-0.4091824918352917	-1.9209000514627943	8.295242332272222e-6	8.80940767148973e-5	5.137064880204836e-5	4049	tags=47%, list=26%, signal=35%	10411/2914/9265/5900/5332/2475/5154/23396/5159/5604/23236/1609/3643/5335/1902/5156/552/1759/5894/8526/5781/5594/5578/1956/554/108/22808/5295/5737/183/8527/111/9267/100137049/2185/8613/115/8395/107/10000/26052/56895/196883/8605/185/8681/160851/2549/7248/5336/255189/53358/25759/8611/4254/112/11069/3815/9162/1950
hsa00510	N-Glycan biosynthesis	53	0.4914104138319163	1.8371027757712408	7.609124960170537e-4	0.00626233909093091	0.00456941010223428	3710	tags=47%, list=23%, signal=36%	10195/6184/79644/6480/200185/1603/54344/2530/8704/8813/11282/8818/746/6185/4248/79053/22845/199857/11320/56052/1650/58505/84061/57171/1798	Up	hsa00510	53	0.4496737782385516	1.7687885693115444	0.0012313946889617	0.00516013012517287	0.00300904717227485	2899	tags=40%, list=18%, signal=32%	10195/6184/8813/200185/79644/1650/746/2530/79053/84920/8704/23193/11282/6185/54344/29929/1798/8818/58505/1603/8703
